Campaign,Date Sent,Email abuse report rate,Email abuse reports,Email bounce rate,Email bounces,Email click rate,Email clicked,Email clicks per unique opens (MPP excluded),Email deliveries,Email delivery rate,Email open rate (MPP excluded),Email opened (MPP excluded),Email total clicks,Email total opens (MPP excluded),Email unsubscribe rate,Email unsubscribes,Emails sent
"DFW Test 1","2026-01-30 15:25:50","0%","0","33.3%","1","0%","0","0%","2","66.7%","50%","1","0","5","0%","0","3"
"DFW Test 1 (copy 01)","2026-01-30 15:49:54","0%","0","0%","0","0%","0","0%","1","100%","100%","1","0","12","0%","0","1"
"TEXT TEST 1","2026-02-01 08:40:02","0%","0","0%","0","0%","0","0%","8","100%","0%","0","0","0","0%","0","8"
"MARYLAND WU 2026-2-2 CAMERON GILBERT","2026-02-02 07:00:00","0%","0","0%","0","0%","0","0%","6","100%","16.7%","1","0","1","0%","0","6"
"MARYLAND WU 2026-2-2 EMILY HERDER","2026-02-02 07:45:00","0%","0","0%","0","0%","0","0%","2","100%","50%","1","0","2","0%","0","2"
"DFW WU 2026-02-02","2026-02-02 08:45:00","0%","0","10%","1","0%","0","0%","9","90%","0%","0","0","0","0%","0","10"
"Test 1","2026-02-03 06:18:54","0%","0","0%","0","0%","0","0%","1","100%","100%","1","0","1","0%","0","1"
"Test 2","2026-02-03 06:24:10","0%","0","0%","0","0%","0","0%","1","100%","100%","1","0","16","0%","0","1"
"Test 3","2026-02-03 06:46:13","0%","0","0%","0","0%","0","0%","1","100%","100%","1","0","7","0%","0","1"
"MARYLAND WU 2026-2-3 EMILY HERDER","2026-02-03 07:15:00","0%","0","16.7%","1","0%","0","0%","5","83.3%","0%","0","0","0","0%","0","6"
"MARYLAND WU 2026-2-3 CAMERON GILBERT","2026-02-03 07:30:00","0%","0","0%","0","0%","0","0%","6","100%","66.7%","4","0","6","16.7%","1","6"
"DFW WU 2026-02-03","2026-02-03 08:45:00","0%","0","0%","0","0%","0","0%","14","100%","0%","0","0","0","7.1%","1","14"
"ATLANTA WU 2026-2-4","2026-02-04 07:15:00","0%","0","0%","0","0%","0","0%","7","100%","14.3%","1","0","1","0%","0","7"
"MARYLAND WU 2026-2-4 EMILY HERDER","2026-02-04 07:30:00","0%","0","0%","0","0%","0","0%","7","100%","71.4%","5","0","9","0%","0","7"
"MARYLAND WU 2026-2-4 CAMERON GILBERT","2026-02-04 08:00:00","0%","0","11.1%","1","0%","0","0%","8","88.9%","37.5%","3","0","5","0%","0","9"
"DFW WU 2026-02-04","2026-02-04 08:45:00","0%","0","5.6%","1","0%","0","0%","17","94.4%","0%","0","0","0","0%","0","18"
"MARYLAND WU 2026-2-5 EMILY HERDER","2026-02-05 07:00:00","0%","0","0%","0","0%","0","0%","11","100%","18.2%","2","0","2","9.1%","1","11"
"ATLANTA WU 2026-2-5","2026-02-05 07:15:00","0%","0","0%","0","0%","0","0%","11","100%","0%","0","0","0","0%","0","11"
"MARYLAND WU 2026-2-5 CAMERON GILBERT","2026-02-05 07:15:00","0%","0","11.1%","1","0%","0","0%","8","88.9%","25%","2","0","2","0%","0","9"
"DFW WU 2026-02-05","2026-02-05 08:45:00","0%","0","9.1%","2","0%","0","0%","20","90.9%","0%","0","0","0","0%","0","22"
"MARYLAND WU 2026-2-6 EMILY HERDER","2026-02-06 07:30:00","0%","0","0%","0","0%","0","0%","10","100%","20%","2","0","2","0%","0","10"
"DFW WU 2026-02-06","2026-02-06 08:00:00","0%","0","7.7%","2","0%","0","0%","24","92.3%","0%","0","0","0","0%","0","26"
"ATLANTA WU 2026-2-6","2026-02-06 08:15:00","0%","0","0%","0","0%","0","0%","14","100%","28.6%","4","0","4","0%","0","14"
"MARYLAND WU 2026-2-6 CAMERON GILBERT","2026-02-06 19:15:00","0%","0","7.1%","1","0%","0","0%","13","92.9%","23.1%","3","0","3","0%","0","14"
"MARYLAND WU 2026-2-7 CAMERON GILBERT","2026-02-07 07:30:00","0%","0","0%","0","0%","0","0%","13","100%","38.5%","5","0","7","0%","0","13"
"ATLANTA WU 2026-2-7","2026-02-07 07:45:00","0%","0","11.8%","2","0%","0","0%","15","88.2%","0%","0","0","0","0%","0","17"
"MARYLAND WU 2026-2-7 EMILY HERDER","2026-02-07 07:45:00","0%","0","0%","0","0%","0","0%","15","100%","33.3%","5","0","6","0%","0","15"
"Test","2026-02-07 08:30:13","0%","0","0%","0","0%","0","0%","1","100%","100%","1","0","1","0%","0","1"
"DMV WU 2026-2-7","2026-02-07 08:41:27","0%","0","0%","0","0%","0","0%","9","100%","0%","0","0","0","0%","0","9"
"DFW WU 2026-02-07","2026-02-07 09:00:00","0%","0","6.5%","2","0%","0","0%","29","93.5%","0%","0","0","0","0%","0","31"
"DC Test 1","2026-02-08 13:58:07","0%","0","0%","0","0%","0","0%","1","100%","100%","1","0","1","0%","0","1"
"Subject Line A/B","2026-02-09 07:00:00","0%","0","0%","0","0%","0","0%","20","100%","15%","3","0","3","10%","2","20"
"Subject Line A/B | Combo 1","2026-02-09 07:00:00","0%","0","0%","0","0%","0","0%","10","100%","10%","1","0","1","10%","1","10"
"Subject Line A/B | Combo 2","2026-02-09 07:00:00","0%","0","0%","0","0%","0","0%","10","100%","20%","2","0","2","10%","1","10"
"WU DC 2026-2-9","2026-02-09 07:45:00","0%","0","0%","0","0%","0","0%","10","100%","40%","4","0","6","0%","0","10"
"DMV WU 2026-2-9","2026-02-09 08:00:00","0%","0","0%","0","0%","0","0%","16","100%","43.8%","7","0","26","0%","0","16"
"DFW WU 2026-2-9","2026-02-09 12:30:00","0%","0","3.0%","1","0%","0","0%","32","97.0%","0%","0","0","0","0%","0","33"
"MARYLAND WU 2026-2-9 CAMERON GILBERT","2026-02-09 12:45:00","0%","0","5.9%","1","0%","0","0%","16","94.1%","37.5%","6","0","6","0%","0","17"
